============================================================
ASTRA — RELEASE HARDENING / PHASE 231–234
============================================================
DATE: Wed Aug 12 17:40:55 WEST 2026
PWD: /Users/lelialopes/Projects/astra
 M Solution/modules/Projects/src/Astra.Projects.Api/appsettings.Development.json
 M Solution/modules/Projects/src/Astra.Projects.Api/appsettings.json
 M Solution/modules/Workflow/src/Astra.Workflow.Api/Properties/launchSettings.json
 M Solution/modules/Workflow/src/Astra.Workflow.Api/appsettings.Development.json
 M Solution/modules/Workflow/src/Astra.Workflow.Api/appsettings.json
 M Solution/swagger.json
 M apps/api/eslint.config.mjs
 M apps/api/package.json
 M apps/api/src/app.module.ts
 M apps/api/src/common/dto/pagination-query.dto.ts
 M apps/api/src/config/env.validation.ts
 M apps/api/src/main.ts
 M apps/api/src/modules/assets/assets.controller.ts
 M apps/api/src/modules/assets/assets.module.ts
 M apps/api/src/modules/assets/assets.service.ts
 M apps/api/src/modules/assets/dto/create-asset.dto.ts
 M apps/api/src/modules/assets/dto/update-asset.dto.ts
 M apps/api/src/modules/audit/audit.controller.ts
 M apps/api/src/modules/audit/audit.service.ts
 M apps/api/src/modules/audit/dto/audit-query.dto.ts
 M apps/api/src/modules/audit/interceptors/audit.interceptor.ts
 M apps/api/src/modules/audit/interfaces/audit-log.interface.ts
 M apps/api/src/modules/auth/auth.controller.ts
 M apps/api/src/modules/auth/auth.module.ts
 M apps/api/src/modules/auth/auth.service.ts
 M apps/api/src/modules/auth/dto/auth.dto.ts
 M apps/api/src/modules/auth/guards/jwt-auth.guard.ts
 M apps/api/src/modules/auth/strategies/jwt.strategy.ts
 M apps/api/src/modules/customers/customers.controller.ts
 M apps/api/src/modules/customers/customers.module.ts
 M apps/api/src/modules/customers/customers.service.ts
 M apps/api/src/modules/customers/dto/create-customer.dto.ts
 M apps/api/src/modules/customers/dto/update-customer.dto.ts
 M apps/api/src/modules/health/health.controller.spec.ts
 M apps/api/src/modules/health/health.controller.ts
 M apps/api/src/modules/maintenance/dto/create-maintenance-plan.dto.ts
 M apps/api/src/modules/maintenance/maintenance.controller.ts
 M apps/api/src/modules/maintenance/maintenance.module.ts
 M apps/api/src/modules/maintenance/maintenance.service.ts
 M apps/api/src/modules/rbac/guards/permissions.guard.ts
 M apps/api/src/modules/sites/dto/create-site.dto.ts
 M apps/api/src/modules/sites/dto/update-site.dto.ts
 M apps/api/src/modules/sites/sites.controller.ts
 M apps/api/src/modules/sites/sites.module.ts
 M apps/api/src/modules/sites/sites.service.ts
 M apps/api/src/modules/users/users.controller.ts
 M apps/api/src/modules/users/users.service.ts
 M apps/api/src/modules/work-orders/dto/create-work-order.dto.ts
 M apps/api/src/modules/work-orders/work-orders.controller.ts
 M apps/api/src/modules/work-orders/work-orders.module.ts
 M apps/api/src/modules/work-orders/work-orders.service.ts
 M apps/api/src/prisma/prisma.service.ts
 M apps/api/test/helpers/test-app.ts
 M apps/api/test/helpers/test-data.ts
 M apps/api/test/integration/auth.integration.spec.ts
 M apps/api/test/integration/rbac.integration.spec.ts
 M apps/api/test/integration/tenant-isolation.integration.spec.ts
 M apps/api/tsconfig.build.json
 M apps/web/next.config.ts
 M apps/web/package.json
 M apps/web/src/app/api/auth/login/route.ts
 M apps/web/src/app/api/auth/refresh/route.ts
 M apps/web/src/app/login/page.tsx
 M apps/web/src/components/logout-button.tsx
 M apps/web/src/lib/auth.ts
 M apps/web/src/middleware.ts
 M apps/web/tsconfig.json
 M docs/ARCHITECTURE.md
 M docs/SECURITY.md
 M docs/SETUP.md
 M docs/architecture/AI_ARCHITECTURE.md
 M docs/architecture/DOMAIN_ARCHITECTURE.md
 M docs/architecture/INFRASTRUCTURE_ARCHITECTURE.md
 M docs/architecture/PHYSICAL_ARCHITECTURE.md
 M docs/architecture/README.md
 M docs/architecture/SOLUTION_ARCHITECTURE.md
 M docs/engineering-book/ASTRA_ENGINEERING_BOOK_MASTER.md
 M docs/products/astra-coo/PRD.md
 M package.json
 D packages/database/eslint.config.mjs
 M packages/database/package.json
 D packages/database/prisma/migrations/20260704140000_user_email_per_organization/migration.sql
 M packages/database/prisma/schema.prisma
 M packages/database/src/index.ts
 M packages/eslint-config/package.json
 D packages/shared/eslint.config.mjs
 M packages/shared/package.json
 M packages/shared/src/index.ts
 M packages/shared/src/pagination.ts
 M packages/typescript-config/nestjs.json
 M packages/typescript-config/nextjs.json
 M packages/typescript-config/package.json
 M pnpm-workspace.yaml
 M scripts/architecture/check-boundaries.mjs
?? .astra-audit/
?? .prettierignore
?? apps/api/src/modules/customers/dto/query-customers.dto.ts
?? apps/api/src/modules/organizations/
?? apps/api/test/helpers/http-client.ts
?? apps/api/test/helpers/http-types.ts
?? apps/api/test/helpers/test-data.ts.backup.20260812133257
?? apps/api/test/integration/organizations.integration.spec.ts
?? apps/api/test/integration/resource-crud-isolation-remaining.integration.spec.ts
?? apps/api/test/integration/resource-crud-isolation.integration.spec.ts
?? apps/api/test/integration/resources.integration.spec.ts
?? eslint.config.mjs
?? eslint.config.mjs.backup.20260812133257
?? packages/database/prisma/migrations/20260810204422_scope_resource_codes_by_organization/
?? packages/database/prisma/tsconfig.json
?? packages/database/tsconfig.prisma.json
?? pnpm-lock.yaml

BRANCH:
main

RECENT COMMITS:
b01eb1d WIP: backup before phase integration
6093856 chore: remove generated build artifacts
052c582 test(identity): add Email value object unit tests
e11e8e2 test(identity): add Email value object unit tests
65c08cf test(identity): add Email value object unit tests
0ac8774 Complete Identity module with repositories and refresh token flow
3163073 refactor(companybrain): migrate to SharedKernel entities and strongly typed ids
b3de1eb Remove build artifacts
2956bd2 Initial Astra platform

============================================================
[2] PACKAGE / TOOLCHAIN
============================================================
v26.5.0
9.15.0

undefined
 ERR_PNPM_RECURSIVE_EXEC_FIRST_FAIL  Command "next" not found

{
  "name": "astra",
  "version": "0.1.0",
  "private": true,
  "description": "Astra — Operational Intelligence Platform",
  "license": "UNLICENSED",
  "engines": {
    "node": ">=22.0.0",
    "pnpm": ">=9.0.0"
  },
  "packageManager": "pnpm@9.15.0",
  "scripts": {
    "build": "turbo run build",
    "dev": "turbo run dev",
    "architecture:check": "node scripts/architecture/check-boundaries.mjs",
    "lint": "eslint .",
    "typecheck": "turbo run typecheck",
    "test": "turbo run test",
    "format": "prettier --write \"**/*.{ts,tsx,md,json,yml,yaml}\"",
    "format:check": "prettier --check \"**/*.{ts,tsx,md,json,yml,yaml}\"",
    "db:generate": "pnpm --filter @astra/database db:generate",
    "db:migrate": "pnpm --filter @astra/database db:migrate",
    "db:migrate:deploy": "pnpm --filter @astra/database db:migrate:deploy",
    "db:seed": "pnpm --filter @astra/database db:seed",
    "db:studio": "pnpm --filter @astra/database db:studio",
    "docker:up": "docker compose -f docker/docker-compose.yml up -d",
    "docker:down": "docker compose -f docker/docker-compose.yml down",
    "docker:logs": "docker compose -f docker/docker-compose.yml logs -f",
    "clean": "turbo run clean && rm -rf node_modules"
  },
  "devDependencies": {
    "@astra/eslint-config": "workspace:*",
    "@astra/typescript-config": "workspace:*",
    "@eslint/js": "^9.39.5",
    "@types/node": "^22.20.1",
    "eslint": "^9.39.5",
    "eslint-config-prettier": "^9.1.0",
    "eslint-plugin-import-x": "^4.17.1",
    "globals": "^17.9.0",
    "prettier": "^3.4.2",
    "turbo": "^2.3.3",
    "typescript": "^5.7.2",
    "typescript-eslint": "^8.66.0"
  }
}

============================================================
[3] NEXT CONFIG
============================================================
import type { NextConfig } from 'next';

const nextConfig: NextConfig = {
  reactStrictMode: true,
  transpilePackages: ['@astra/shared'],
  poweredByHeader: false,
  headers: async () =>
    await Promise.resolve([
      {
        source: '/(.*)',
        headers: [
          { key: 'X-Frame-Options', value: 'DENY' },
          { key: 'X-Content-Type-Options', value: 'nosniff' },
          {
            key: 'Referrer-Policy',
            value: 'strict-origin-when-cross-origin',
          },
        ],
      },
    ]),
};

export default nextConfig;

============================================================
[4] NEXT SERVER/CLIENT BOUNDARIES
============================================================
--- next/headers imports ---
apps/web/src/app/api/auth/logout/route.ts:1:import { cookies } from 'next/headers';
apps/web/src/lib/auth.ts:2:import { cookies } from 'next/headers';

--- files marked use client ---
apps/web/src/app/login/page.tsx
apps/web/src/components/logout-button.tsx

--- client files importing next/headers ---

--- users.ts ---

--- create-user-form.tsx ---

============================================================
[5] TYPESCRIPT
============================================================

> astra@0.1.0 typecheck /Users/lelialopes/Projects/astra
> turbo run typecheck

• turbo 2.10.7

   • Packages in scope: @astra/api, @astra/database, @astra/eslint-config, @astra/shared, @astra/typescript-config, @astra/web
   • Running typecheck in 6 packages
   • Remote caching disabled

@astra/shared:typecheck: cache hit, replaying logs b84345b6c9a89f04
@astra/shared:build: cache hit, replaying logs 4d6616010963282f
@astra/shared:build: 
@astra/shared:build: > @astra/shared@0.1.0 build /Users/lelialopes/Projects/astra/packages/shared
@astra/shared:build: > tsc -p tsconfig.json
@astra/shared:build: 
@astra/shared:typecheck: 
@astra/shared:typecheck: > @astra/shared@0.1.0 typecheck /Users/lelialopes/Projects/astra/packages/shared
@astra/shared:typecheck: > tsc -p tsconfig.json --noEmit
@astra/shared:typecheck: 
@astra/web:typecheck: cache hit, replaying logs c1e9ddfaf44bd1fa
@astra/web:typecheck: 
@astra/web:typecheck: > @astra/web@0.1.0 typecheck /Users/lelialopes/Projects/astra/apps/web
@astra/web:typecheck: > tsc --noEmit
@astra/web:typecheck: 
@astra/database:build: cache hit, replaying logs 8260aa6ed7c9dab1
@astra/database:typecheck: cache hit, replaying logs 4535f81c94883d06
@astra/database:typecheck: 
@astra/database:typecheck: > @astra/database@0.1.0 typecheck /Users/lelialopes/Projects/astra/packages/database
@astra/database:typecheck: > tsc -p tsconfig.json --noEmit
@astra/database:typecheck: 
@astra/database:build: 
@astra/database:build: > @astra/database@0.1.0 build /Users/lelialopes/Projects/astra/packages/database
@astra/database:build: > tsc -p tsconfig.json
@astra/database:build: 
@astra/api:typecheck: cache hit, replaying logs e332867f4e5cb4ab
@astra/api:typecheck: 
@astra/api:typecheck: > @astra/api@0.1.0 typecheck /Users/lelialopes/Projects/astra/apps/api
@astra/api:typecheck: > tsc -p tsconfig.build.json --noEmit
@astra/api:typecheck: 

 Tasks:    6 successful, 6 total
Cached:    6 cached, 6 total
  Time:    55ms >>> FULL TURBO


============================================================
[6] ESLINT
============================================================

============================================================
[7] TESTS
============================================================

> astra@0.1.0 test /Users/lelialopes/Projects/astra
> turbo run test

• turbo 2.10.7

   • Packages in scope: @astra/api, @astra/database, @astra/eslint-config, @astra/shared, @astra/typescript-config, @astra/web
   • Running test in 6 packages
   • Remote caching disabled

@astra/shared:test: cache hit, replaying logs 64bfa4d090817416
@astra/shared:build: cache hit, replaying logs 4d6616010963282f
@astra/shared:test: 
@astra/shared:test: > @astra/shared@0.1.0 test /Users/lelialopes/Projects/astra/packages/shared
@astra/shared:test: > node -e "process.exit(0)"
@astra/shared:test: 
@astra/shared:build: 
@astra/shared:build: > @astra/shared@0.1.0 build /Users/lelialopes/Projects/astra/packages/shared
@astra/shared:build: > tsc -p tsconfig.json
@astra/shared:build: 
@astra/database:build: cache hit, replaying logs 8260aa6ed7c9dab1
@astra/web:test: cache hit, replaying logs ff96bc8b91e89aee
@astra/database:build: 
@astra/database:build: > @astra/database@0.1.0 build /Users/lelialopes/Projects/astra/packages/database
@astra/database:build: > tsc -p tsconfig.json
@astra/database:build: 
@astra/web:test: 
@astra/web:test: > @astra/web@0.1.0 test /Users/lelialopes/Projects/astra/apps/web
@astra/web:test: > node -e "process.exit(0)"
@astra/web:test: 
@astra/database:test: cache hit, replaying logs 2a97ce03b2ff89da
@astra/database:test: 
@astra/database:test: > @astra/database@0.1.0 test /Users/lelialopes/Projects/astra/packages/database
@astra/database:test: > node -e "process.exit(0)"
@astra/database:test: 
@astra/api:test: cache hit, replaying logs 6287f715a176350d
@astra/api:test: 
@astra/api:test: > @astra/api@0.1.0 test /Users/lelialopes/Projects/astra/apps/api
@astra/api:test: > jest --runInBand
@astra/api:test: 
@astra/api:test: [1m[2mDetermining test suites to run...[22m[22m[999D[K
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1morganizations.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mauth.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mresources.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...pec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...ion/[22m[1mrbac.integration.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mresource-crud-isolation.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...-crud-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
